=> model params: 124439808
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff0d60>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff3840>
Test: [   0/1000]	Time  1.499 ( 1.499)
292709376
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
<generator object OffloadModel.forward.<locals>.<genexpr> at 0x7f636dff23b0>
